rm -rf build/shaders_preprocessed/
-- Configuring done (0.2s)
-- Generating done (0.4s)
-- Build files have been written to: /app/build
gmake[1]: Entering directory '/app/build'
gmake[2]: Entering directory '/app/build'
gmake[3]: Entering directory '/app/build'
gmake[4]: Entering directory '/app/build'
gmake[4]: Leaving directory '/app/build'
[ 50%] Preprocessing shader effects/artistic_gbuffer.frag
[ 50%] Validating shader effects/artistic_gbuffer.frag
[ 50%] Preprocessing shader effects/atmosphere_composite.frag
[ 50%] Validating shader effects/atmosphere_composite.frag
[ 50%] Preprocessing shader effects/atmosphere_lowres.frag
[ 50%] Validating shader effects/atmosphere_lowres.frag
[ 50%] Preprocessing shader effects/bloom_composite.frag
[ 52%] Validating shader effects/bloom_composite.frag
[ 54%] Preprocessing shader effects/bloom_downsample.comp
[ 54%] Validating shader effects/bloom_downsample.comp
[ 54%] Preprocessing shader effects/bloom_downsample.frag
[ 54%] Validating shader effects/bloom_downsample.frag
[ 54%] Preprocessing shader effects/bloom_upsample.frag
[ 54%] Validating shader effects/bloom_upsample.frag
[ 54%] Preprocessing shader effects/bright_pass.frag
[ 54%] Validating shader effects/bright_pass.frag
[ 54%] Preprocessing shader effects/cloud_temporal_reprojection.comp
[ 54%] Validating shader effects/cloud_temporal_reprojection.comp
[ 54%] Preprocessing shader effects/gaussian_blur.frag
[ 56%] Validating shader effects/gaussian_blur.frag
[ 56%] Preprocessing shader effects/glitch.frag
[ 56%] Validating shader effects/glitch.frag
[ 58%] Preprocessing shader effects/ltm_fuse.comp
[ 58%] Validating shader effects/ltm_fuse.comp
[ 58%] Preprocessing shader effects/negative.frag
[ 58%] Validating shader effects/negative.frag
[ 58%] Preprocessing shader effects/sdf_volume.frag
[ 58%] Validating shader effects/sdf_volume.frag
[ 58%] Preprocessing shader effects/shockwave.frag
[ 58%] Validating shader effects/shockwave.frag
[ 58%] Preprocessing shader effects/strobe.frag
[ 58%] Validating shader effects/strobe.frag
[ 58%] Preprocessing shader effects/super_speed.frag
[ 60%] Validating shader effects/super_speed.frag
[ 63%] Preprocessing shader effects/temporal_accumulation.comp
[ 63%] Validating shader effects/temporal_accumulation.comp
[ 63%] Preprocessing shader effects/unified_screen_space.comp
[ 63%] Validating shader effects/unified_screen_space.comp
[ 63%] Preprocessing shader effects/unified_screen_space_composite.frag
[ 63%] Validating shader effects/unified_screen_space_composite.frag
[ 63%] Preprocessing shader effects/volumetric_composite.frag
[ 63%] Validating shader effects/volumetric_composite.frag
[ 63%] Preprocessing shader effects/volumetric_injection.comp
[ 63%] Validating shader effects/volumetric_injection.comp
[ 63%] Preprocessing shader effects/volumetric_integration.comp
[ 65%] Validating shader effects/volumetric_integration.comp
[ 65%] Preprocessing shader effects/whisp_trail.frag
[ 65%] Validating shader effects/whisp_trail.frag
[ 67%] Preprocessing shader fire.frag
[ 67%] Validating shader fire.frag
[ 67%] Preprocessing shader fire.vert
[ 67%] Validating shader fire.vert
[ 67%] Preprocessing shader fire_behavior.comp
[ 67%] Validating shader fire_behavior.comp
[ 67%] Preprocessing shader fire_lifecycle.comp
[ 67%] Validating shader fire_lifecycle.comp
[ 67%] Preprocessing shader grass.frag
[ 67%] Validating shader grass.frag
[ 67%] Preprocessing shader grass.tcs
[ 69%] Validating shader grass.tcs
[ 71%] Preprocessing shader grass.tes
[ 71%] Validating shader grass.tes
[ 71%] Preprocessing shader grass.vert
[ 71%] Validating shader grass.vert
[ 71%] Preprocessing shader grass_command_fixup.comp
[ 71%] Validating shader grass_command_fixup.comp
[ 71%] Preprocessing shader grass_placement.comp
[ 71%] Validating shader grass_placement.comp
[ 71%] Preprocessing shader grass_pre_pass.comp
[ 71%] Validating shader grass_pre_pass.comp
[ 71%] Preprocessing shader hiz_generate.comp
[ 73%] Validating shader hiz_generate.comp
[ 73%] Preprocessing shader mesh_explosion.comp
[ 73%] Validating shader mesh_explosion.comp
[ 76%] Preprocessing shader mesh_explosion.frag
[ 76%] Validating shader mesh_explosion.frag
[ 76%] Preprocessing shader mesh_explosion.geom
[ 76%] Validating shader mesh_explosion.geom
[ 76%] Preprocessing shader mesh_explosion.vert
[ 76%] Validating shader mesh_explosion.vert
[ 76%] Preprocessing shader noise_gen.comp
[ 76%] Validating shader noise_gen.comp
[ 76%] Preprocessing shader occlusion_cull.comp
[ 76%] Validating shader occlusion_cull.comp
[ 76%] Preprocessing shader particle_command_fixup.comp
[ 78%] Validating shader particle_command_fixup.comp
[ 80%] Preprocessing shader particle_grid_build.comp
[ 80%] Validating shader particle_grid_build.comp
[ 80%] Preprocessing shader phasor_gen.comp
[ 80%] Validating shader phasor_gen.comp
[ 80%] Preprocessing shader plane.frag
[ 80%] Validating shader plane.frag
[ 80%] Preprocessing shader plane.vert
[ 80%] Validating shader plane.vert
[ 80%] Preprocessing shader post_processing/film_grain.frag
[ 80%] Validating shader post_processing/film_grain.frag
[ 80%] Preprocessing shader post_processing/optical_flow.frag
[ 82%] Validating shader post_processing/optical_flow.frag
[ 82%] Preprocessing shader post_processing/optical_flow.vert
[ 82%] Validating shader post_processing/optical_flow.vert
[ 84%] Preprocessing shader post_processing/passthrough.frag
[ 84%] Validating shader post_processing/passthrough.frag
[ 84%] Preprocessing shader postprocess.frag
[ 84%] Validating shader postprocess.frag
[ 84%] Preprocessing shader postprocess.vert
[ 84%] Validating shader postprocess.vert
[ 84%] Preprocessing shader shadow_depth.frag
[ 84%] Validating shader shadow_depth.frag
[ 84%] Preprocessing shader shadow_depth.vert
[ 84%] Validating shader shadow_depth.vert
[ 84%] Preprocessing shader sky.frag
[ 86%] Validating shader sky.frag
[ 86%] Preprocessing shader sky.vert
[ 86%] Validating shader sky.vert
[ 89%] Preprocessing shader terrain.frag
[ 89%] Validating shader terrain.frag
[ 89%] Preprocessing shader terrain.geom
[ 89%] Validating shader terrain.geom
[ 89%] Preprocessing shader terrain.tcs
[ 89%] Validating shader terrain.tcs
[ 89%] Preprocessing shader terrain.tes
[ 89%] Validating shader terrain.tes
[ 89%] Preprocessing shader terrain.vert
[ 91%] Validating shader terrain.vert
[ 91%] Preprocessing shader terrain_bake.comp
[ 91%] Validating shader terrain_bake.comp
[ 93%] Preprocessing shader terrain_hiz_generate.comp
[ 93%] Validating shader terrain_hiz_generate.comp
[ 93%] Preprocessing shader terrain_horizon_update.comp
[ 93%] Validating shader terrain_horizon_update.comp
[ 93%] Preprocessing shader terrain_patch_metrics.comp
[ 93%] Validating shader terrain_patch_metrics.comp
[ 93%] Preprocessing shader terrain_prepare.comp
[ 93%] Validating shader terrain_prepare.comp
[ 93%] Preprocessing shader terrain_probes.comp
[ 93%] Validating shader terrain_probes.comp
[ 93%] Preprocessing shader terrain_shadow_map.comp
[ 95%] Validating shader terrain_shadow_map.comp
[ 95%] Preprocessing shader trail.frag
[ 95%] Validating shader trail.frag
[ 97%] Preprocessing shader trail.geom
[ 97%] Validating shader trail.geom
[ 97%] Preprocessing shader trail.vert
[ 97%] Validating shader trail.vert
[ 97%] Preprocessing shader trail_tess.comp
[ 97%] Validating shader trail_tess.comp
[ 97%] Preprocessing shader vis.frag
[ 97%] Validating shader vis.frag
[ 97%] Preprocessing shader vis.vert
[ 97%] Validating shader vis.vert
[ 97%] Preprocessing shader wind_compute.comp
[100%] Validating shader wind_compute.comp
gmake[4]: Leaving directory '/app/build'
[100%] Built target glcheck
gmake[3]: Leaving directory '/app/build'
gmake[2]: Leaving directory '/app/build'
gmake[1]: Leaving directory '/app/build'
